UAGPT3,0,0.689941637751778
UAMAGS,0,0.812350871988921
UAMAS,0,2.90091465799438
UAPGR,0,2.64467990301057
UDCPDP,0,4.11529838265146
UDCPDPpp,0,4.11529838265146
UDCPDPS,0,4.15708913989865
UDCPPtppi,0,Inf
UDPACGALtex,-65.0524325352158,65.0524325352158
UDPG4E,-3.83244999949532,3.83244999949532
UDPGALM,0,10.2618734752030
UDPGALPpp,0,3.01298046630528
UDPGALtex,-65.0524325352158,65.0524325352158
UDPGD,0,0.424729788385730
UDPGDC,0,0.549362061652815
UDPGLCURtex,-65.0524325352158,65.0524325352158
UDPGPpp,0,3.01298046630528
UDPGtex,-65.0524325352158,65.0524325352158
UDPKAAT,-1.39280632357176,1.39280632357176
UGLCURPpp,0,3.01298046630528
UGLT,-2.02643697458946,2.02643697458946
UGLYCH,0,0.210849964252918
UGMDDS,0,2.11684922658573
UHGADA,0,8.33801757913757
ULA4NFT,0,0.549362061652815
ULA4Ntppi,0,Inf
UM3PL,0,0.591540359758650
UM4PCP,0,0.786439432808178
UM4PL,0,0.591540359758650
UMPK,-13.5301427927956,13.5301427927956
UMPtex,-65.0524325352158,65.0524325352158
UNK3,0,Inf
UPLA4FNF,0,Inf
UPLA4FNT,0,0.668720434408094
UPP3MT,0,22.8746950336206
UPP3S,0,8.24368203765254
UPPDC1,0,3.40249867571175
UPPRT,0,2.92259044711391
URAt2pp,0,1.93773642820577
URAt2rpp,-13.9915092241537,13.9915092241537
URAtex,-65.0524325352158,65.0524325352158
URDGLYCD,0,0.277969150958996
UREAtex,-65.0524325352158,65.0524325352158
UREAtpp,-1.55040462981857,1.55040462981857
URIC,0,Inf
URIDK2r,-6.58992520987995,6.58992520987995
URIH,0,3.95663056616512
URIK2,0,1.62805763000483
URIt2pp,0,5.48731787373584
URIt2rpp,-0.266854098519806,0.266854098519806
URItex,-6.31572028881628,6.31572028881628
USHD,0,0.827431833496863
VALabcpp,0,1.92839810047499
VALt2rpp,-0.809975555751709,0.809975555751709
VALTA,-4.27986324135423,4.27986324135423
VALtex,-65.0524325352158,65.0524325352158
VALTRS,0,5.12701747267207
VPAMT,0,5.17981284021497
X5PL3E,0,0.816351453176515
XAND,0,0.181098496432919
XANt2pp,0,0.697392322746565
XANtex,-65.0524325352158,65.0524325352158
XANtpp,-Inf,Inf
XMPtex,-65.0524325352158,65.0524325352158
XPPT,0,0.903105898375303
XTSNH,0,1.77171309262153
XTSNt2rpp,-0.266854098519806,0.266854098519806
XTSNtex,-65.0524325352158,65.0524325352158
XYLabcpp,0,0.408482813345243
XYLI1,-0.970466210540561,0.970466210540561
XYLI2,-0.970466210540561,0.970466210540561
XYLK,0,1.72479777926182
XYLK2,0,0.556829123273507
XYLt2pp,0,0.275734782534741
XYLtex,-65.0524325352158,65.0524325352158
XYLUt2pp,0,0.117677909443866
XYLUtex,-65.0524325352158,65.0524325352158
ZN2abcpp,0,0.936027879752363
ZN2t3pp,0,8.66882413182880
Zn2tex,-65.0524325352158,65.0524325352158
ZN2tpp,0,2.41558707339259
ZNabcpp,0,0.235472982608568
Biomass,0,Inf
