Pathway ID,Reaction KEGG ID
168,R04136
168,R04151
168,R04152
168,R04160
168,R04161
168,R04173
168,R04198
168,R04199
168,R04223
168,R04251
168,R04258
168,R04259
168,R04277
168,R04278
168,R04279
168,R04280
168,R04297
168,R04347
168,R04349
168,R04365
168,R04371
168,R04376
168,R04379
168,R04380
168,R04418
168,R04419
168,R04456
168,R04464
168,R04475
168,R04478
168,R04488
168,R04489
168,R04500
168,R04510
168,R04522
168,R04524
168,R04540
168,R04541
168,R04576
168,R04597
168,R04779
168,R04780
168,R04899
168,R05072
168,R05076
168,R05078
168,R05099
168,R05100
168,R05136
168,R05137
168,R05138
168,R05148
168,R05156
168,R05185
168,R05186
168,R05198
168,R05231
168,R05232
168,R05233
168,R05234
168,R05235
168,R05236
168,R05237
168,R05238
168,R05239
168,R05240
168,R05241
168,R05243
168,R05244
168,R05245
168,R05246
168,R05247
168,R05248
168,R05249
168,R05252
168,R05256
168,R05257
168,R05258
168,R05259
168,R05261
168,R05262
168,R05263
168,R05264
168,R05265
168,R05266
168,R05267
168,R05269
168,R05271
168,R05272
168,R05274
168,R05275
168,R05276
168,R05277
168,R05278
168,R05279
168,R05280
168,R05281
168,R05282
168,R05283
168,R05284
168,R05285
168,R05286
168,R05287
168,R05288
168,R05289
168,R05290
168,R05291
168,R05292
168,R05293
168,R05294
168,R05295
168,R05298
168,R05299
168,R05300
168,R05305
168,R05308
168,R05309
168,R05311
168,R05313
168,R05314
168,R05316
168,R05338
168,R05339
168,R05344
168,R05346
168,R05347
168,R05348
168,R05349
168,R05350
168,R05352
168,R05353
168,R05354
168,R05355
168,R05356
168,R05358
168,R05359
168,R05360
168,R05361
168,R05362
168,R05363
168,R05364
168,R05365
168,R05366
168,R05367
168,R05368
168,R05369
168,R05370
168,R05371
168,R05372
168,R05374
168,R05375
168,R05376
168,R05377
168,R05378
168,R05379
168,R05380
168,R05383
168,R05384
168,R05385
168,R05386
168,R05387
168,R05388
168,R05389
168,R05390
168,R05392
168,R05393
168,R05394
168,R05395
168,R05396
168,R05397
168,R05398
168,R05399
168,R05400
168,R05401
168,R05402
168,R05403
168,R05404
168,R05405
168,R05406
168,R05407
168,R05408
168,R05409
168,R05410
168,R05411
168,R05412
168,R05413
168,R05414
168,R05415
168,R05416
168,R05417
168,R05418
168,R05419
168,R05420
168,R05421
168,R05422
168,R05423
168,R05424
168,R05425
168,R05426
168,R05427
168,R05428
168,R05429
168,R05430
168,R05431
168,R05432
168,R05433
168,R05434
168,R05435
168,R05436
168,R05437
168,R05438
168,R05439
168,R05440
168,R05441
168,R05442
168,R05443
168,R05444
168,R05445
168,R05446
168,R05447
168,R05448
168,R05449
168,R05450
168,R05451
168,R05452
168,R05453
168,R05472
168,R05473
168,R05474
168,R05475
168,R05476
168,R05477
168,R05478
168,R05479
168,R05480
168,R05481
168,R05483
168,R05484
168,R05485
168,R05487
168,R05488
168,R05492
168,R05493
168,R05496
168,R05497
168,R05498
168,R05499
168,R05500
168,R05501
168,R05502
168,R05503
168,R05504
168,R05505
168,R05506
168,R05507
168,R05508
168,R05509
168,R05510
168,R05511
168,R05533
168,R05534
168,R05535
168,R05536
168,R05537
168,R05538
168,R05540
168,R05541
168,R05542
168,R05543
168,R05544
168,R05545
168,R05546
168,R05548
168,R05551
168,R05554
168,R05558
168,R05559
168,R05560
168,R05561
168,R05563
168,R05564
168,R05565
168,R05567
168,R05568
168,R05569
168,R05572
168,R05573
168,R05574
168,R05575
168,R05579
168,R05581
168,R05582
168,R05584
168,R05585
168,R05586
168,R05587
168,R05588
168,R05590
168,R05591
168,R05592
168,R05594
168,R05596
168,R05597
168,R05598
168,R05599
168,R05600
168,R05601
168,R05603
168,R05605
168,R05609
168,R05610
168,R05619
168,R05620
168,R05621
168,R05622
168,R05623
168,R05625
168,R05632
168,R05642
168,R05643
168,R05648
168,R05649
168,R05650
168,R05653
168,R05654
168,R05655
168,R05656
168,R05657
168,R05658
168,R05661
168,R05663
168,R05664
168,R05665
168,R05666
168,R05699
168,R05712
168,R05717
168,R05745
168,R05771
168,R05774
168,R05783
168,R05789
168,R05839
168,R05842
168,R05843
168,R05850
168,R05864
168,R05865
168,R06601
168,R06604
168,R06605
168,R06621
168,R06622
168,R06780
168,R06781
168,R06782
168,R06783
168,R06784
168,R06785
168,R06786
168,R06787
168,R06788
168,R06789
168,R06831
168,R06832
168,R06833
168,R06834
168,R06835
168,R06838
168,R06839
168,R06840
168,R06848
168,R06849
168,R06850
168,R06851
168,R06852
168,R06853
168,R06854
168,R06855
168,R06856
168,R06857
168,R06876
168,R06877
168,R06878
168,R06879
168,R06880
168,R06881
168,R06882
168,R06883
168,R06884
168,R06885
168,R06886
168,R06887
168,R06888
168,R06889
168,R06890
168,R06891
168,R06892
168,R06893
168,R06898
168,R06899
168,R06900
168,R06901
168,R06902
168,R06903
168,R06904
168,R06905
168,R06906
168,R06907
168,R06908
168,R06909
168,R06910
168,R06911
168,R06912
168,R06913
168,R06914
168,R06915
168,R06916
168,R06917
168,R06918
168,R06919
168,R06920
168,R06921
168,R06922
168,R06923
168,R06924
168,R06925
168,R06926
168,R06927
168,R06928
168,R06929
168,R06930
168,R06931
168,R06932
168,R06933
168,R06934
168,R06935
168,R06936
168,R06937
168,R06938
168,R06939
168,R06940
168,R06941
168,R06942
168,R06943
168,R06944
168,R06945
168,R06966
168,R06967
168,R06968
168,R06969
168,R06970
168,R06971
168,R06972
168,R06973
168,R06977
168,R06978
168,R06979
168,R06982
168,R06983
168,R06988
168,R06989
168,R06990
168,R07125
168,R07136
168,R07137
168,R07157
168,R07159
168,R07168
168,R07170
168,R07177
168,R07365
168,R07476
168,R07514
168,R07515
168,R07618
168,R07638
168,R07650
168,R07657
168,R07663
168,R07664
168,R07665
168,R07666
168,R07667
168,R07668
168,R07669
168,R07670
168,R07671
168,R07677
168,R07687
168,R07688
168,R07689
168,R07690
168,R07691
168,R07692
168,R07695
168,R07696
168,R07697
168,R07700
168,R07701
168,R07703
168,R07704
168,R07705
168,R07706
168,R07707
168,R07708
168,R07709
168,R07710
168,R07713
168,R07727
168,R07730
168,R07734
168,R07779
168,R07780
168,R07781
168,R07782
168,R07783
168,R07784
168,R07785
168,R07793
168,R07794
168,R07795
168,R07799
168,R07800
168,R07801
168,R07802
168,R07803
168,R07804
168,R07827
168,R07828
168,R07829
168,R07831
168,R07832
168,R07833
168,R07835
168,R07836
168,R07837
168,R07838
168,R07839
168,R07854
168,R07855
168,R07881
168,R07939
168,R07946
168,R07947
168,R07948
168,R07949
168,R07954
168,R07955
168,R07956
168,R07957
168,R07958
168,R07961
168,R07962
168,R07963
168,R07964
168,R07965
168,R07966
168,R07967
168,R07968
168,R07969
168,R07970
168,R07971
168,R07972
168,R07973
168,R07974
168,R07975
168,R07976
168,R07980
168,R07981
168,R07982
168,R08014
168,R08015
168,R08016
168,R08017
168,R08018
168,R08019
168,R08027
168,R08030
168,R08033
168,R08034
168,R08035
168,R08036
168,R08040
168,R08041
168,R08042
168,R08043
168,R08044
168,R08045
168,R08046
168,R08047
168,R08049
168,R08050
168,R08058
168,R08059
168,R08060
168,R08100
168,R08101
168,R08103
168,R08104
168,R08105
168,R08106
168,R08108
168,R08109
168,R08110
168,R08111
168,R08112
168,R08113
168,R08114
168,R08115
168,R08116
168,R08117
168,R08118
168,R08119
168,R08120
168,R08121
168,R08122
168,R08123
168,R08214
168,R08215
168,R08217
168,R08323
168,R08328
168,R08331
168,R08332
168,R08433
168,R08503
168,R08553
168,R08570
168,R08571
168,R08572
168,R08603
168,R08764
168,R08926
168,R09030
168,R09031
168,R09084
168,R09085
168,R09086
168,R09096
168,R09097
168,R09098
168,R09099
168,R09102
168,R09103
168,R09104
168,R09105
168,R09124
168,R09125
168,R09126
168,R09127
168,R09128
168,R09130
168,R09131
168,R09132
168,R09133
168,R09134
168,R09135
168,R09136
168,R09137
168,R09138
168,R09141
168,R09142
168,R09143
168,R09144
168,R09145
168,R09146
168,R09147
168,R09148
168,R09149
168,R09150
168,R09152
168,R09153
168,R09154
168,R09155
168,R09156
168,R09157
168,R09158
168,R09159
168,R09160
168,R09161
168,R09162
168,R09163
168,R09164
168,R09165
168,R09166
168,R09167
168,R09168
168,R09169
168,R09170
168,R09171
168,R09172
168,R09173
168,R09174
168,R09175
168,R09176
168,R09177
168,R09178
168,R09179
168,R09180
168,R09181
168,R09182
168,R09183
168,R09184
168,R09185
168,R09201
168,R09202
168,R09203
168,R09204
168,R09205
168,R09206
168,R09207
168,R09208
168,R09209
168,R09210
168,R09211
168,R09212
168,R09213
168,R09214
168,R09215
168,R09216
168,R09217
168,R09218
168,R09219
168,R09220
168,R09221
168,R09222
168,R09223
168,R09224
168,R09225
168,R09226
168,R09227
168,R09228
168,R09229
168,R09230
168,R09231
168,R09232
168,R09233
168,R09234
168,R09235
168,R09236
168,R09237
168,R09238
168,R09239
168,R09240
168,R09241
168,R09242
168,R09243
168,R09252
168,R09270
168,R09271
168,R09272
168,R09273
168,R09274
168,R09275
168,R09276
168,R09277
168,R09278
168,R09279
168,R09280
168,R09281
168,R09282
168,R09283
168,R09284
168,R09285
168,R09286
168,R09287
168,R09288
168,R09289
168,R09291
168,R09292
168,R09293
168,R09396
168,R09397
168,R09398
168,R09399
168,R09400
168,R09401
168,R09446
168,R09473
168,R09499
168,R09514
168,R09518
168,R09565
168,R09720
168,R09780
168,R09796
168,R09808
168,R09809
168,R09819
168,R09820
168,R09836
168,R09837
168,R09838
168,R09839
168,R09860
168,R09883
168,R09884
168,R09885
168,R09951
168,R09952
168,R09953
168,R09954
168,R09955
168,R09956
168,R09957
168,R09979
168,R09998
168,R09999
168,R10010
168,R10011
168,R10012
168,R10013
168,R10042
168,R10043
168,R10090
168,R10091
168,R10136
168,R10146
168,R10147
168,R10149
168,R10150
168,R10151
168,R10164
168,R10243
168,R10324
168,R10343
168,R10391
168,R10392
168,R10393
168,R10394
168,R10395
168,R10396
168,R10397
168,R10407
168,R10408
168,R10615
168,R10616
168,R10660
168,R10689
168,R10690
168,R10691
168,R10697
168,R10758
168,R10782
169,R00024
169,R00134
169,R00149
169,R00150
169,R00199
169,R00200
169,R00206
169,R00209
169,R00214
169,R00216
169,R00220
169,R00230
169,R00235
169,R00237
169,R00238
169,R00258
169,R00267
169,R00315
169,R00341
169,R00342
169,R00343
169,R00344
169,R00345
169,R00351
169,R00352
169,R00354
169,R00355
169,R00361
169,R00402
169,R00405
169,R00406
169,R00432
169,R00472
169,R00473
169,R00479
169,R00519
169,R00524
169,R00527
169,R00582
169,R00586
169,R00588
169,R00604
169,R00608
169,R00614
169,R00658
169,R00705
169,R00706
169,R00709
169,R00727
169,R00740
169,R00742
169,R00756
169,R00762
169,R00833
169,R00897
169,R00919
169,R00934
169,R00943
169,R00945
169,R01011
169,R01015
169,R01049
169,R01056
169,R01058
169,R01061
169,R01063
169,R01067
169,R01068
169,R01070
169,R01082
169,R01142
169,R01146
169,R01171
169,R01175
169,R01196
169,R01197
169,R01220
169,R01221
169,R01256
169,R01322
169,R01324
169,R01388
169,R01440
169,R01512
169,R01513
169,R01518
169,R01519
169,R01520
169,R01521
169,R01523
169,R01528
169,R01529
169,R01538
169,R01541
169,R01588
169,R01608
169,R01641
169,R01644
169,R01655
169,R01737
169,R01786
169,R01827
169,R01829
169,R01830
169,R01845
169,R01859
169,R01975
169,R01976
169,R02035
169,R02036
169,R02164
169,R02189
169,R02511
169,R02736
169,R02740
169,R02765
169,R03015
169,R03026
169,R03045
169,R03158
169,R03390
169,R03464
169,R04173
169,R04347
169,R04432
169,R04455
169,R04456
169,R04464
169,R04540
169,R04541
169,R04779
169,R04780
169,R05076
169,R05336
169,R05338
169,R05339
169,R05605
169,R06982
169,R06983
169,R07147
169,R07157
169,R07159
169,R07168
169,R08058
169,R08059
169,R08060
169,R08549
169,R08570
169,R08571
169,R08572
169,R09084
169,R09085
169,R09096
169,R09098
169,R09124
169,R09279
169,R09280
169,R09281
169,R09282
169,R09283
169,R09286
169,R09289
169,R09518
169,R09738
169,R09780
169,R09998
169,R09999
169,R10243
169,R10324
169,R10343
169,R10615
169,R10660
169,R10782
170,R00226
170,R00258
170,R00259
170,R00267
170,R00268
170,R00271
170,R00351
170,R00355
170,R00480
170,R00669
170,R00694
170,R00709
170,R00734
170,R00994
170,R01090
170,R01213
170,R01214
170,R01324
170,R01325
170,R01652
170,R01899
170,R01900
170,R01934
170,R01936
170,R01939
170,R02199
170,R02282
170,R02283
170,R02291
170,R02649
170,R03213
170,R03214
170,R03443
170,R03444
170,R03896
170,R03898
170,R03968
170,R04001
170,R04371
170,R04426
170,R04440
170,R04441
170,R04862
170,R05068
170,R05069
170,R05070
170,R05071
170,R06977
170,R07399
170,R08160
170,R08164
170,R08167
170,R08168
170,R08170
170,R08214
170,R08215
170,R08331
170,R08332
170,R08618
170,R08619
170,R08620
170,R08621
170,R08622
170,R08623
170,R08624
170,R08625
170,R08626
170,R08627
170,R08628
170,R08629
170,R08630
170,R08631
170,R08634
170,R08636
170,R08638
170,R08640
170,R08641
170,R08642
170,R08643
170,R08644
170,R08645
170,R08646
170,R08647
170,R08648
170,R08654
170,R08655
170,R08660
170,R08661
170,R08662
170,R08663
170,R08664
170,R08665
170,R08666
170,R08667
170,R08668
170,R08669
170,R08670
170,R08671
170,R08672
170,R08673
170,R08674
170,R08675
170,R09403
170,R09578
170,R09720
170,R09775
170,R09776
170,R09777
170,R09778
170,R09779
170,R10052
170,R10170
170,R10391
170,R10392
170,R10393
170,R10394
170,R10395
170,R10396
170,R10499
170,R10500
170,R10501
170,R10502
170,R10503
170,R10670
170,R10671
170,R10672
171,R00238
171,R00742
171,R01175
171,R01177
171,R01274
171,R01278
171,R01279
171,R01280
171,R01624
171,R01626
171,R01706
171,R01923
171,R01975
171,R02222
171,R03026
171,R03370
171,R03776
171,R03777
171,R03778
171,R03814
171,R03856
171,R03857
171,R03858
171,R03989
171,R03990
171,R03991
171,R04170
171,R04355
171,R04428
171,R04429
171,R04430
171,R04533
171,R04534
171,R04535
171,R04536
171,R04537
171,R04543
171,R04544
171,R04566
171,R04568
171,R04724
171,R04725
171,R04726
171,R04737
171,R04738
171,R04739
171,R04740
171,R04741
171,R04742
171,R04743
171,R04744
171,R04745
171,R04746
171,R04747
171,R04748
171,R04749
171,R04751
171,R04753
171,R04754
171,R04952
171,R04953
171,R04954
171,R04955
171,R04956
171,R04957
171,R04958
171,R04959
171,R04960
171,R04961
171,R04962
171,R04963
171,R04964
171,R04965
171,R04966
171,R04967
171,R04968
171,R04969
171,R04970
171,R06985
171,R07758
171,R07759
171,R07760
171,R07761
171,R07762
171,R07763
171,R07764
171,R07765
171,R07933
171,R07934
171,R07935
171,R07936
171,R07937
171,R07950
171,R07951
171,R07952
171,R07953
171,R10700
171,R10707
172,R00228
172,R00750
172,R00812
172,R00813
172,R00816
172,R00817
172,R00818
172,R01142
172,R01238
172,R01295
172,R01296
172,R01298
172,R01300
172,R01306
172,R01419
172,R01427
172,R01628
172,R01631
172,R01633
172,R01763
172,R02229
172,R02231
172,R02253
172,R02451
172,R02550
172,R02601
172,R02602
172,R02603
172,R02604
172,R02606
172,R02698
172,R02762
172,R02941
172,R02968
172,R02991
172,R03303
172,R03307
172,R03462
172,R03470
172,R03543
172,R03559
172,R03560
172,R03562
172,R03608
172,R03630
172,R03751
172,R03966
172,R03997
172,R04088
172,R04089
172,R04115
172,R04117
172,R04134
172,R04136
172,R04151
172,R04376
172,R04379
172,R04380
172,R04418
172,R04419
172,R04597
172,R05099
172,R05136
172,R05137
172,R05138
172,R05148
172,R05231
172,R05232
172,R05235
172,R05239
172,R05240
172,R05241
172,R05245
172,R05247
172,R05248
172,R05261
172,R05262
172,R05263
172,R05264
172,R05266
172,R05271
172,R05272
172,R05275
172,R05281
172,R05282
172,R05283
172,R05288
172,R05289
172,R05290
172,R05291
172,R05292
172,R05293
172,R05295
172,R05298
172,R05299
172,R05309
172,R05313
172,R05314
172,R05316
172,R05347
172,R05348
172,R05352
172,R05353
172,R05354
172,R05355
172,R05359
172,R05360
172,R05361
172,R05362
172,R05364
172,R05365
172,R05366
172,R05374
172,R05377
172,R05389
172,R05395
172,R05396
172,R05397
172,R05404
172,R05408
172,R05411
172,R05413
172,R05414
172,R05415
172,R05416
172,R05417
172,R05419
172,R05428
172,R05429
172,R05434
172,R05439
172,R05440
172,R05441
172,R05442
172,R05443
172,R05448
172,R05452
172,R05453
172,R05492
172,R05493
172,R05506
172,R05575
172,R05581
172,R05582
172,R05584
172,R05587
172,R05588
172,R05592
172,R05594
172,R05597
172,R05598
172,R05599
172,R05600
172,R05621
172,R05622
172,R05632
172,R05642
172,R05648
172,R05649
172,R05650
172,R05663
172,R05664
172,R05665
172,R05666
172,R05745
172,R05843
172,R05864
172,R05865
172,R06369
172,R06370
172,R06371
172,R06378
172,R06386
172,R06390
172,R06394
172,R06396
172,R06515
172,R06780
172,R06781
172,R06782
172,R06783
172,R06784
172,R06785
172,R06786
172,R06787
172,R06788
172,R06789
172,R06831
172,R06832
172,R06856
172,R06857
172,R06903
172,R06904
172,R06905
172,R06906
172,R06907
172,R06908
172,R06909
172,R06910
172,R06911
172,R06912
172,R06913
172,R06914
172,R06915
172,R06916
172,R06917
172,R06918
172,R06926
172,R06927
172,R06928
172,R06944
172,R06989
172,R06990
172,R07436
172,R07665
172,R07666
172,R07667
172,R07781
172,R07784
172,R07785
172,R07826
172,R08101
172,R08103
172,R08105
172,R08109
172,R08110
172,R08112
172,R08113
172,R08123
172,R08815
172,R09097
172,R09130
172,R09131
172,R09132
172,R09133
172,R09201
172,R09213
172,R09225
172,R09226
172,R09227
172,R09228
172,R09229
172,R09252
172,R09512
172,R09883
172,R10042
172,R10043
173,R00114
173,R00149
173,R00177
173,R00194
173,R00200
173,R00220
173,R00226
173,R00239
173,R00253
173,R00258
173,R00259
173,R00267
173,R00271
173,R00344
173,R00351
173,R00355
173,R00397
173,R00451
173,R00480
173,R00483
173,R00551
173,R00582
173,R00586
173,R00658
173,R00669
173,R00671
173,R00694
173,R00709
173,R00715
173,R00732
173,R00733
173,R00734
173,R00751
173,R00897
173,R00945
173,R00946
173,R00985
173,R00986
173,R00994
173,R00996
173,R01001
173,R01015
173,R01049
173,R01056
173,R01061
173,R01063
173,R01070
173,R01071
173,R01073
173,R01086
173,R01090
173,R01158
173,R01213
173,R01214
173,R01248
173,R01251
173,R01286
173,R01290
173,R01291
173,R01324
173,R01373
173,R01398
173,R01466
173,R01512
173,R01513
173,R01518
173,R01529
173,R01641
173,R01714
173,R01715
173,R01728
173,R01731
173,R01771
173,R01773
173,R01775
173,R01777
173,R01795
173,R01826
173,R01827
173,R01830
173,R01934
173,R01939
173,R01954
173,R02199
173,R02282
173,R02283
173,R02291
173,R02315
173,R02412
173,R02413
173,R02649
173,R02722
173,R02733
173,R02734
173,R02735
173,R02755
173,R03013
173,R03083
173,R03084
173,R03102
173,R03103
173,R03132
173,R03243
173,R03260
173,R03313
173,R03314
173,R03443
173,R03444
173,R03457
173,R03460
173,R03508
173,R03509
173,R03896
173,R03898
173,R04035
173,R04037
173,R04173
173,R04198
173,R04199
173,R04336
173,R04364
173,R04365
173,R04371
173,R04405
173,R04440
173,R04441
173,R04467
173,R04475
173,R04558
173,R04640
173,R04779
173,R05068
173,R05069
173,R05070
173,R05071
173,R05338
173,R06977
173,R07159
173,R07274
173,R07276
173,R07399
173,R07613
173,R08648
173,R09720
173,R09775
173,R09776
173,R09777
173,R09778
173,R09779
173,R09780
173,R10052
173,R10147
173,R10170
173,R10305
173,R10404
173,R10409
180,R02628
214,R01185
214,R01186
214,R01187
214,R01799
214,R01802
214,R02240
214,R03330
214,R03361
214,R03362
214,R03363
214,R03393
214,R03394
214,R03427
214,R03429
214,R03430
214,R03433
214,R03435
214,R03469
214,R03478
214,R04372
214,R04404
214,R04513
214,R04545
214,R05202
214,R05795
214,R05802
214,R05803
214,R06875
